SFD.ObjectData.SetMaxFire() -> Void
SFD.ObjectData.ClearFire() -> Void
SFD.ObjectData.DoTakeDamage(Single damage, DamageType damageType, Int32 sourceID) -> Void
SFD.ObjectData.TakeProjectileDamage(Projectile projectile) -> Void
SFD.Player.MinimumRollTimeBeforeJump -> Single MinimumRollTimeBeforeJump
SFD.Player.DeflectBulletFrameWindowTime -> Single DeflectBulletFrameWindowTime
SFD.Player.DiveAttackFrameWindowTime -> Single DiveAttackFrameWindowTime
SFD.Player.RollTime -> Single RollTime
SFD.Player.ClimbingSlideDownTimeStamp -> Single ClimbingSlideDownTimeStamp
SFD.Player.TimeSequence -> TimeSequenceValues TimeSequence
SFD.Player.MinimumMeleeHitFrameTime -> Single MinimumMeleeHitFrameTime
SFD.Player.m_botAIKeyActionTapTimer -> Single m_botAIKeyActionTapTimer
SFD.Player.m_botAIKeyActionLeftRightTimer -> Single m_botAIKeyActionLeftRightTimer
SFD.Player.m_botAISeekCoverTotalTime -> Single m_botAISeekCoverTotalTime
SFD.Player.m_botAIDodgeProjectileLastRandomTimestamp -> Single m_botAIDodgeProjectileLastRandomTimestamp
SFD.Player.m_botAIBurnTime -> Single m_botAIBurnTime
SFD.Player.m_botAIBurnTimeRandomRollIndex -> Int32 m_botAIBurnTimeRandomRollIndex
SFD.Player.m_botAIBurnTimeRandomMaxDelay -> Single m_botAIBurnTimeRandomMaxDelay
SFD.Player.m_botAITotalQueueTime -> Single m_botAITotalQueueTime
SFD.Player.m_botAIMeleeClimbRandomPauseTime -> Single m_botAIMeleeClimbRandomPauseTime
SFD.Player.m_botAIMeleeWaitActionTime -> Single m_botAIMeleeWaitActionTime
SFD.Player.m_botAIMeleeWaitLimitTime -> Single m_botAIMeleeWaitLimitTime
SFD.Player.m_botAIMeleeDefaultCacheTime -> Single m_botAIMeleeDefaultCacheTime
SFD.Player.m_botAIMeleeSheathToMeleeTimestamp -> Single m_botAIMeleeSheathToMeleeTimestamp
SFD.Player.m_botAINavStuckXTimer -> Single m_botAINavStuckXTimer
SFD.Player.m_botAINavDownFromLedgeFallTimer -> Single m_botAINavDownFromLedgeFallTimer
SFD.Player.m_botAINavForceReachedNextTimer -> Single m_botAINavForceReachedNextTimer
SFD.Player.m_botAINavWaitElevatorTimer -> Single m_botAINavWaitElevatorTimer
SFD.Player.m_botAINavCrouchStuckTimer -> Single m_botAINavCrouchStuckTimer
SFD.Player.m_botAINavStuckTimer -> Single m_botAINavStuckTimer
SFD.Player.m_botAINavLedgeGrabDelayTimer -> Single m_botAINavLedgeGrabDelayTimer
SFD.Player.m_botAINavPauseNextTime -> Single m_botAINavPauseNextTime
SFD.Player.m_botAINavPauseTime -> Single m_botAINavPauseTime
SFD.Player.m_requeuePathFindingTime -> Single m_requeuePathFindingTime
SFD.Player.m_requeuePathFindingNextUpdateTime -> Single m_requeuePathFindingNextUpdateTime
SFD.Player.m_botAINavBlindNavigationTime -> Single m_botAINavBlindNavigationTime
SFD.Player.m_botAIOffensiveDiveRandomTime -> Single m_botAIOffensiveDiveRandomTime
SFD.Player.m_botAIUnreachableActivateablesTime -> Single m_botAIUnreachableActivateablesTime
SFD.Player.m_botAILastGroundPathNodeCacheTime -> Double m_botAILastGroundPathNodeCacheTime
SFD.Player.m_botAINavAirNodeBackupTargetTime -> Single m_botAINavAirNodeBackupTargetTime
SFD.Player.m_botAINavObstacleAboveCacheTime -> Single m_botAINavObstacleAboveCacheTime
SFD.Player.m_botAIRocketRideFlightTime -> Single m_botAIRocketRideFlightTime
SFD.Player.m_botAIRocketRideSameTurnTime -> Single m_botAIRocketRideSameTurnTime
SFD.Player.m_pressTimeKeyInput_K_DROP -> Double m_pressTimeKeyInput_K_DROP
SFD.Player.m_trackTimeKeyInput_K_DROP -> Boolean m_trackTimeKeyInput_K_DROP
SFD.Player.<DeadTime>k__BackingField -> Single <DeadTime>k__BackingField
SFD.Player.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Player.m_ignoreStandingOnBodyVelocityTimer -> Single m_ignoreStandingOnBodyVelocityTimer
SFD.Player.m_currentActionTimeBeforeBox2DAction -> Single m_currentActionTimeBeforeBox2DAction
SFD.Player.m_checkDeathLedgeLastTimestamp -> Single m_checkDeathLedgeLastTimestamp
SFD.Player.m_lastStuckInFallingTime -> Single m_lastStuckInFallingTime
SFD.Player.m_nextMolotovSpawnTime -> Single m_nextMolotovSpawnTime
SFD.Player.<LastStaggerTime>k__BackingField -> Single <LastStaggerTime>k__BackingField
SFD.Player.m_lastLowerFireRankGameTime -> Single m_lastLowerFireRankGameTime
SFD.Player.m_closestActivateableObjectCacheTime -> Single m_closestActivateableObjectCacheTime
SFD.Player.m_timeSinceLastJump -> Single m_timeSinceLastJump
SFD.Player.m_currentFlashTime -> Single m_currentFlashTime
SFD.Player.FLASH_TIME_LIGHT -> Single FLASH_TIME_LIGHT
SFD.Player.FLASH_TIME_CHARGE -> Single FLASH_TIME_CHARGE
SFD.Player.m_flashTimer -> Single m_flashTimer
SFD.Player.m_chatIconTimer -> Single m_chatIconTimer
SFD.Player.<CurrentActionTime>k__BackingField -> Single <CurrentActionTime>k__BackingField
SFD.Player.<CurrentGroundTime>k__BackingField -> Single <CurrentGroundTime>k__BackingField
SFD.Player.<CurrentAirTime>k__BackingField -> Single <CurrentAirTime>k__BackingField
SFD.Player.<MinimumRollTimeBeforeJump>k__BackingField -> Single <MinimumRollTimeBeforeJump>k__BackingField
SFD.Player.<DeflectBulletFrameWindowTime>k__BackingField -> Single <DeflectBulletFrameWindowTime>k__BackingField
SFD.Player.<DiveAttackFrameWindowTime>k__BackingField -> Single <DiveAttackFrameWindowTime>k__BackingField
SFD.Player.m_rollTime -> Single m_rollTime
SFD.Player.m_chatActiveTime -> Single m_chatActiveTime
SFD.Player.<ClimbingSlideDownTimeStamp>k__BackingField -> Single <ClimbingSlideDownTimeStamp>k__BackingField
SFD.Player.m_timeSequence -> TimeSequenceValues m_timeSequence
SFD.Player.m_currentWeaponDrawnTimestamp -> Single m_currentWeaponDrawnTimestamp
SFD.Player.m_minimumMleeHitFrameTime -> Single m_minimumMleeHitFrameTime
SFD.Player.m_botAICheckCoverTimeCheck -> Single m_botAICheckCoverTimeCheck
SFD.Player.K_DROP_HOLD_TIME -> Single K_DROP_HOLD_TIME
SFD.Player.AUTO_SOLVE_STUCK_IN_GROUND_CONTACT_TIME -> Single AUTO_SOLVE_STUCK_IN_GROUND_CONTACT_TIME
SFD.Player.ENERGY_TOTAL_SPRINT_TIME -> Single ENERGY_TOTAL_SPRINT_TIME
SFD.Player.ENERGY_RECHARGE_IDLE_TIME -> Single ENERGY_RECHARGE_IDLE_TIME
SFD.Player.ENERGY_RECHARGE_RUN_TIME -> Single ENERGY_RECHARGE_RUN_TIME
SFD.Player.MULTIPLE_ANTI_KICKING_TIME -> Single MULTIPLE_ANTI_KICKING_TIME
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandStartTakeCover.m_samePosTime -> Single m_samePosTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandStartClimbUp.m_checkClimbingTime -> Single m_checkClimbingTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandStartClimbDown.m_checkClimbingTime -> Single m_checkClimbingTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+PlayerActionCommandItem.DelayTime -> Single DelayTime
SFD.Player+PlayerActionCommandItem.<DelayTime>k__BackingField -> Single <DelayTime>k__BackingField
SFD.Player+BotAIShootingValues.ForcedCoverTime -> Single ForcedCoverTime
SFD.Player+BotAIShootingValues.ForcedShootTime -> Single ForcedShootTime
SFD.Player+BotAIShootingValues.AimShootBurstDelayTime -> Single AimShootBurstDelayTime
SFD.Player+BotAIShootingValues.AimShootDelayTime -> Single AimShootDelayTime
SFD.Player+BotAIShootingValues.AimShootDelayTimeTargetManualAim -> Single AimShootDelayTimeTargetManualAim
SFD.Player+BotAIShootingValues.AimShootDelayTimeTargetHipFire -> Single AimShootDelayTimeTargetHipFire
SFD.Player+BotAIShootingValues.FromManualAimToHipFireDelayTime -> Single FromManualAimToHipFireDelayTime
SFD.Player+BotAIShootingValues.NextAccuracyDeflectionTime -> Single NextAccuracyDeflectionTime
SFD.Player+BotAIShootingValues.ForceRangedTime -> Single ForceRangedTime
SFD.Player+BotAIShootingValues.PrecisionInterpolateTime -> Single PrecisionInterpolateTime
SFD.Player+BotAIShootingValues.LastCheckForCoverTime -> Single LastCheckForCoverTime
SFD.Player+BotAIShootingValues.FirstShootDelayTime -> Single FirstShootDelayTime
SFD.Player+BotAIShootingValues.FriendlyLOSAccumulatedTime -> Single FriendlyLOSAccumulatedTime
SFD.Player+BotAIShootingValues.LastShootingStateTimeStamp -> Single LastShootingStateTimeStamp
SFD.Player+TeamLineUpEntry.Timestamp -> Single Timestamp
SFD.Player+TeamLineUpEntry.<Timestamp>k__BackingField -> Single <Timestamp>k__BackingField
SFD.Player+BotAITeamLineUpData.CheckTimer -> Single CheckTimer
SFD.Player+BotAITeamLineUpData.WaitTime -> Single WaitTime
SFD.Player+BotAITeamLineUpData.WaitTimeRemaining -> Single WaitTimeRemaining
SFD.Player+RandomCachedValue.m_lastRandomTime -> Double m_lastRandomTime
SFD.Player+BotAIMeleeStatus.OverlapStartTimestamp -> Single OverlapStartTimestamp
SFD.Player+AINavMeleeIgnoreCloseCheck.PlayerMeleeIgnoreTime -> Single PlayerMeleeIgnoreTime
SFD.Player+AINavMeleeIgnoreCloseCheck.ObjectMeleeIgnoreTime -> Single ObjectMeleeIgnoreTime
SFD.Player+AINavMeleeIgnoreCloseCheck.<PlayerMeleeIgnoreTime>k__BackingField -> Single <PlayerMeleeIgnoreTime>k__BackingField
SFD.Player+AINavMeleeIgnoreCloseCheck.<ObjectMeleeIgnoreTime>k__BackingField -> Single <ObjectMeleeIgnoreTime>k__BackingField
SFD.Player+BotAIObstacleInfo.ObstructionTime -> Single ObstructionTime
SFD.Player+BotAIObstacleInfo.CooldownTime -> Single CooldownTime
SFD.Player+BotAIObstacleInfo.ActionTime -> Single ActionTime
SFD.Player+CommandDataContainer+PlayerAimAtData.NextAccuracyDeflectionTime -> Single NextAccuracyDeflectionTime
SFD.Player+DeleteAndKickReason.AutoAFKTime -> DeleteAndKickReason AutoAFKTime
SFD.Player+FireSequenceValues.HipFireEndTimer -> Single HipFireEndTimer
SFD.Player+FireSequenceValues.MinimumManualAimTime -> Single MinimumManualAimTime
SFD.Player+FireSequenceValues.HipFireAimTime -> Single HipFireAimTime
SFD.Player+FireSequenceValues.MinAutoFireTimer -> Single MinAutoFireTimer
SFD.Player+FireSequenceValues.HipFireActivateTimer -> Single HipFireActivateTimer
SFD.Player+FireSequenceValues.KickCooldownTimer -> Single KickCooldownTimer
SFD.Player+FireSequenceValues.LastGameElapsedTimeFired -> Single LastGameElapsedTimeFired
SFD.Player+FireSequenceValues.ThrowableDeadlineTimer -> Single ThrowableDeadlineTimer
SFD.Player+FireSequenceValues.<HipFireEndTimer>k__BackingField -> Single <HipFireEndTimer>k__BackingField
SFD.Player+FireSequenceValues.<MinimumManualAimTime>k__BackingField -> Single <MinimumManualAimTime>k__BackingField
SFD.Player+FireSequenceValues.<HipFireAimTime>k__BackingField -> Single <HipFireAimTime>k__BackingField
SFD.Player+FireSequenceValues.<MinAutoFireTimer>k__BackingField -> Single <MinAutoFireTimer>k__BackingField
SFD.Player+FireSequenceValues.<HipFireActivateTimer>k__BackingField -> Single <HipFireActivateTimer>k__BackingField
SFD.Player+FireSequenceValues.<KickCooldownTimer>k__BackingField -> Single <KickCooldownTimer>k__BackingField
SFD.Player+FireSequenceValues.<LastGameElapsedTimeFired>k__BackingField -> Single <LastGameElapsedTimeFired>k__BackingField
SFD.Player+FireSequenceValues.<ThrowableDeadlineTimer>k__BackingField -> Single <ThrowableDeadlineTimer>k__BackingField
SFD.Player+MeleeTimes.StaggerKickHitTime -> Single StaggerKickHitTime
SFD.Player+MeleeTimes.StaggerBlockBreakTime -> Single StaggerBlockBreakTime
SFD.Player+MeleeTimes.StaggerJumpAttackBlockBreakTime -> Single StaggerJumpAttackBlockBreakTime
SFD.Player+MeleeTimes.StaggerJumpKickHitBlockBreakTimer -> Single StaggerJumpKickHitBlockBreakTimer
SFD.Player+MeleeTimes.DazeTime -> Single DazeTime
SFD.Player+MeleeTimes.TimeMeleeMovement -> Single TimeMeleeMovement
SFD.Player+MeleeTimes.TimeMeleeThirdMovement -> Single TimeMeleeThirdMovement
SFD.Player+ShakeValues.Timer -> Single Timer
SFD.Player+ShakeValues.TimerTotal -> Single TimerTotal
SFD.Player+ShakeValues.<Timer>k__BackingField -> Single <Timer>k__BackingField
SFD.Player+ShakeValues.<TimerTotal>k__BackingField -> Single <TimerTotal>k__BackingField
SFD.Player+ObjectImpactData.LifeTimeLeft -> Single LifeTimeLeft
SFD.Player+TimeSequenceValues.QueuedKeyTimes -> Single[] QueuedKeyTimes
SFD.Player+TimeSequenceValues.TimeManualAimAirDelay -> Single TimeManualAimAirDelay
SFD.Player+TimeSequenceValues.TimeTriggerSprint -> Single TimeTriggerSprint
SFD.Player+TimeSequenceValues.TimeTriggerStopSprint -> Single TimeTriggerStopSprint
SFD.Player+TimeSequenceValues.TimeTriggerJump -> Single TimeTriggerJump
SFD.Player+TimeSequenceValues.TimeJumpTimeout -> Single TimeJumpTimeout
SFD.Player+TimeSequenceValues.TimeForceCrouchDuringRiseTimer -> Single TimeForceCrouchDuringRiseTimer
SFD.Player+TimeSequenceValues.TimeForceLayOnGroundTimer -> Single TimeForceLayOnGroundTimer
SFD.Player+TimeSequenceValues.TimeMeleeHit -> Single TimeMeleeHit
SFD.Player+TimeSequenceValues.TimeMeleeMovement -> Single TimeMeleeMovement
SFD.Player+TimeSequenceValues.TimeDisableDrawWeapon -> Single TimeDisableDrawWeapon
SFD.Player+TimeSequenceValues.TimeDisableSheatheWeapon -> Single TimeDisableSheatheWeapon
SFD.Player+TimeSequenceValues.TimeDisableRoll -> Single TimeDisableRoll
SFD.Player+TimeSequenceValues.TimeBlock -> Single TimeBlock
SFD.Player+TimeSequenceValues.TimeDazed -> Single TimeDazed
SFD.Player+TimeSequenceValues.TimeStagger -> Single TimeStagger
SFD.Player+TimeSequenceValues.TimeGrabTelegraphing -> Single TimeGrabTelegraphing
SFD.Player+TimeSequenceValues.TimeGrabCharging -> Single TimeGrabCharging
SFD.Player+TimeSequenceValues.TimeGrabTurnCooldown -> Single TimeGrabTurnCooldown
SFD.Player+TimeSequenceValues.TimeGrabCooldown -> Single TimeGrabCooldown
SFD.Player+TimeSequenceValues.TimeGrabHold -> Single TimeGrabHold
SFD.Player+TimeSequenceValues.TimeGrabActionPauseCooldown -> Single TimeGrabActionPauseCooldown
SFD.Player+TimeSequenceValues.TimeGrabImmunityPostTime -> Single TimeGrabImmunityPostTime
